����,��Ϣ,����,������,���
第一炉香,6.0,张爱玲/花城出版社/1997-3/11.5,8.4,(28545人评价),别被封面骗了
"最初的爱情最后的仪式 FirstLove,LastRites",·,[英]伊恩·麦克尤恩/潘帕/南京大学出版社/2010-2/22.00元,8.0,(29723人评价),此处的生活唯有残酷
生活在别处Životjejinde,更多,[捷克]米兰·昆德拉/袁筱一/上海译文出版社/2004-5/25.00元,8.4,(27697人评价),这是一个最好的时代，也是一个最坏的时代
激荡三十年（上）:中国企业1978-2008 ,,吴晓波/中信出版社浙江人民出版社/2007-1/35.00,8.8,(25962人评价),日常生活的无限可能性
芳华 你触摸了我,8.4,严歌苓/人民文学出版社/2017-4-1/39.00元,8.1,(28086人评价),活过，爱过，写过
海子的诗,(28545人评价),海子/人民文学出版社/1999-04/15.40,8.9,(25424人评价),镇上有两个哑巴，他们总是在一起。
长安十二时辰上 ,"FirstLove,LastRites",马伯庸/湖南文艺出版社/2017-1-1/CNY79.60,8.4,(28009人评价),乱世的英雄史诗
设计中的设计,,[日]原研哉/朱锷/山东人民出版社/2006-11/48.00元,8.6,(26390人评价),中国人你为什么不生气？
我的精神家园:王小波杂文自选集,8.0,王小波/文化艺术出版社/1997/18.80元,9.1,(24744人评价),梁文道的私密日记
心是孤独的猎手 TheHeartIsaLonelyHunter,(29723人评价),[美]卡森·麦卡勒斯/陈笑黎/上海三联书店/2005-8/25.00元,8.5,(26509人评价),嬉笑怒骂的常识分子
哈姆莱特Hamlet,别被封面骗了,[英]莎士比亚/朱生豪/人民文学出版社/2001-1/7.00元,8.5,(26295人评价),不能说偷，是窃，窃你懂吗
万水千山走遍,Životjejinde,三毛/哈尔滨出版社/2003-08/13.80,8.8,(25288人评价),一桩占星术连续杀人案件
